id,amount_type,code,amount,name,type_tax_use,sequence,description,chart_template_id/id,invoice_repartition_line_ids/factor_percent,invoice_repartition_line_ids/repartition_type,invoice_repartition_line_ids/account_id/id,refund_repartition_line_ids/factor_percent,refund_repartition_line_ids/repartition_type,refund_repartition_line_ids/account_id/id
080,percent,080,20.0,20% (080) - Opérations de production et de distribution,sale,1,20%,l10n_ma,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,l10n_maroc.pcg_44550080,100.0,of tax,l10n_maroc.pcg_44550080
081,percent,081,20.0,20% (081) - Prestations de services,sale,2,20%,l10n_ma,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,l10n_maroc.pcg_44550081,100.0,of tax,l10n_maroc.pcg_44550081
082,percent,082,20.0,20% (082) - Professions libérales visées à l’article 89 - I - 12° - (b) du CGI,sale,3,20%,l10n_ma,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,l10n_maroc.pcg_44550082,100.0,of tax,l10n_maroc.pcg_44550082
083,percent,083,20.0,20% (083) - Opérations de crédit - bail,sale,4,20%,l10n_ma,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,l10n_maroc.pcg_44550083,100.0,of tax,l10n_maroc.pcg_44550083
087,percent,087,20.0,20% (087) - Opérations d’entreprises de travaux immobiliers,sale,5,20%,l10n_ma,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,l10n_maroc.pcg_44550087,100.0,of tax,l10n_maroc.pcg_44550087
102,percent,102,20.0,20% (102) - Autres,sale,6,20%,l10n_ma,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,l10n_maroc.pcg_44550102,100.0,of tax,l10n_maroc.pcg_44550102
084,percent,084,14.0,14% (084) - Beurre à l’exclusion du beurre de fabrication artisanale visé à l’article 91 (I - A. 2°),sale,7,14%,l10n_ma,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,l10n_maroc.pcg_44550084,100.0,of tax,l10n_maroc.pcg_44550084
086,percent,086,10.0,10% (086) - Engins et filets de pêche destinés aux professionnels de la pêche maritime. ,sale,8,10%,l10n_ma,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,l10n_maroc.pcg_44550086,100.0,of tax,l10n_maroc.pcg_44550086
088,percent,088,14.0,"14% (088) - Opérations de transport de voyageurs et de marchandises , à l’exclusion du transport ferroviaire",sale,9,14%,l10n_ma,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,l10n_maroc.pcg_44550088,100.0,of tax,l10n_maroc.pcg_44550088
090,percent,090,14.0,14% (090) - Energie électrique,sale,10,14%,l10n_ma,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,l10n_maroc.pcg_44550090,100.0,of tax,l10n_maroc.pcg_44550090
104,percent,104,14.0,14% (104) - Autres,sale,11,14%,l10n_ma,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,l10n_maroc.pcg_44550104,100.0,of tax,l10n_maroc.pcg_44550104
091,percent,091,14.0,14% (091) - Les prestations de services rendues par tout agent démarcheur ou courtier d’assurances à raison des contrats apportés par lui à une entreprise d’assurances,sale,12,14%,l10n_ma,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,l10n_maroc.pcg_44550091,100.0,of tax,l10n_maroc.pcg_44550091
077,percent,077,10.0,10% (077) - Chauffe - eau solaires,sale,13,10%,l10n_ma,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,l10n_maroc.pcg_44550077,100.0,of tax,l10n_maroc.pcg_44550077
078,percent,078,10.0,10% (078) - Les aliments destinés à l’alimentation de bétail et des animaux de basse - cour ainsi que les tourteaux servant à leur fabrication à l'exclusion des autres aliments simples,sale,13,10%,l10n_ma,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,l10n_maroc.pcg_44550078,100.0,of tax,l10n_maroc.pcg_44550078
079,percent,079,10.0,10% (079) - Les équipements à usage exclusivement agricole,sale,14,10%,l10n_ma,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,l10n_maroc.pcg_44550079,100.0,of tax,l10n_maroc.pcg_44550079
085,percent,085,10.0,"10% (085) - Les bois en grumes, écorcés ou simplement équarris, le liège à l'état naturel, les bois de feu en fagots ou sciés à petite longueur et le charbon de bois",sale,15,10%,l10n_ma,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,l10n_maroc.pcg_44550085,100.0,of tax,l10n_maroc.pcg_44550085
089,percent,089,10.0,10% (089) - Les prestations de restauration fournies directement par l'entreprise à son personnel salarié ,sale,16,10%,l10n_ma,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,l10n_maroc.pcg_44550089,100.0,of tax,l10n_maroc.pcg_44550089
092,percent,092,10.0,10% (092) - Opérations de restauration et de logement dans des hôtels,sale,17,10%,l10n_ma,100.0,Base,,100.0,Base,
,,,,,,,,,100.0,of tax,l10n_maroc.pcg_44550092,100.0,of tax,l10n_maroc.pcg_44550092
